song_id,artist,song,tier
4402,Clash,Look Here,0
4654,Wiz Khalifa,Most Of Us,0
3708,Morrissey,The Father Who Must Be Killed,0
3699,Ramones,Chasing The Night,0
3737,Def Leppard,Ring Of Fire,0
4147,Queens Of The Stone Age,I Appear Missing,0
4349,Ellie Goulding,Goodness Gracious,0
4027,Garth Brooks,Wolves,0
4558,Cinderella,Talk Is Cheap,0
3545,Olly Murs,Did You Miss Me,0
4174,Megadeth,Never Dead,0
4718,Meat Loaf,A Time For Heroes,0
3998,King Crimson,Pictures Of A City,0
4668,Backstreet Boys,Beautiful Woman,0
3356,Grateful Dead,Blow Away,0
4554,Paul McCartney,Get Yourself Another Fool,0
4777,Thin Lizzy,We Will Be Strong,0
3893,Depeche Mode,Welcome To My World,0
3719,George Jones,Borrowed Angel,0
3337,Wishbone Ash,She Was My Best Friend,0
4485,Perry Como,C-h-r-i-s-t-m-a-s,0
4414,Christina Perri,One Night,0
4476,Jason Mraz,The Beauty In Ugly,0
4535,Natalie Grant,When You Walked Into My Life,0
4705,Stevie Wonder,I Go Sailing,0
3718,Pretenders,When I Change My Life,0
4738,Nightwish,Yours Is An Empty Hope,0
4756,Joni Mitchell,Court And Spark,0
4520,Ian Hunter,Boy,0
4567,Josh Groban,Mi Morena,0
4371,Jackson Browne,Someday Morning,0
3896,Joni Mitchell,The Arrangement,0
4570,Olivia Newton-John,Take A Chance,0
4327,Virgin Steele,A Whisper Of Death,0
3506,Iron Maiden,Iron Maiden,0
3625,Jose Mari Chan,Please Be Careful With My Heart,0
3709,Fleetwood Mac,No Questions Asked,0
3714,Slayer,Necrophobic,0
4391,Toto,Good For You,0
3362,Vanessa Williams,Midnight Blue,0
4677,Incognito,If You Want My Love,0
3725,Nick Cave,Carry Me,0
4622,Grateful Dead,Let Me Sing Your Blues Away,0
4150,John Prine,I Had A Dream,0
4366,Natalie Cole,Until The Real Thing Comes Along,0
3640,George Michael,Back To Life,0
3651,Rolling Stones,Fortune Teller,0
3595,Face To Face,No Authority,0
4022,Linkin Park,White Noise,0
4284,Hillsong United,I Surrender,0
2566,Drake,Jumbotron Shit Poppin,1
334,twenty one pilots,Jumpsuit,1
2644,Future & Metro Boomin,Fried (She A Vibe),1
121,B.o.B Featuring 2 Chainz,HeadBand,1
405,Tessanne Chin,I Have Nothing,1
873,Justin Moore,Somebody Else Will,1
758,Polo G,Epidemic,1
431,"Tainy, Bad Bunny & Julieta Venegas",Lo Siento BB:/,1
403,Travis Scott,NC-17,1
88,Bad Bunny,Un Preview,1
1186,Beyonce,Heated,1
1549,Kendrick Lamar,Meet The Grahams,1
1111,YoungBoy Never Broke Again,Nevada,1
639,Zach Bryan,Oak Island,1
3178,Drake,When To Say When,1
2943,Post Malone Featuring Jelly Roll,Losers,1
1247,Taylor Swift,'Tis The Damn Season,1
2558,Lil Tjay,In My Head,1
486,Drake & Future,Diamonds Dancing,1
2177,Lil Baby,Detox,1
468,Chance The Rapper Featuring MadeinTYO & DaBaby,Hot Shower,1
756,Drake Featuring Static Major & Ty Dolla $ign,After Dark,1
2101,Kanye West Featuring Paul McCartney,Only One,1
493,Nipsey Hussle & JAY-Z,What It Feels Like,1
2202,Billie Eilish,The Diner,1
2364,Prince,1999,1
1193,Post Malone,What Don't Belong To Me,1
1113,One Direction,Best Song Ever,1
3267,Sabrina Carpenter,Sharpest Tool,1
445,BTS Featuring Halsey,Boy With Luv,1
2646,Drake,7am On Bridle Path,1
3093,Kendrick Lamar,The Heart Part 5,1
1044,"Migos, Young Thug & Travis Scott",g n f (Give No Fxk),1
813,N.W.A,Straight Outta Compton,1
2055,Eminem Featuring Ed Sheeran,Those Kinda Nights,1
1357,Young Thug Featuring Drake,Parade On Cleveland,1
2164,Sada Baby Featuring Nicki Minaj,Whole Lotta Choppas,1
2708,Future Featuring YoungBoy Never Broke Again,Trillionaire,1
91,Lil Wayne,Open Letter,1
1381,Loza Alexander,Lets Go Brandon,1
297,Rod Wave,SoulFly,1
2303,Zach Bryan,Fear And Friday's,1
1537,21 Savage & Doja Cat,N.H.I.E.,1
1376,Taylor Swift,Vigilante Shit,1
643,Post Malone,Reputation,1
470,21 Savage & Metro Boomin,Brand New Draco,1
1852,21 Savage & Metro Boomin Featuring Young Thug,Rich N*gga Sh*t,1
1061,YoungBoy Never Broke Again,On My Side,1
940,Luke Combs,Growin' Up And Gettin' Old,1
2934,Drake,Survival,1
3027,Katy Perry,This Is How We Do,2
116,French Montana Featuring Drake,No Shopping,2
834,Don Toliver,Bandit,2
1254,"Dierks Bentley, Breland & HARDY",Beers On Me,2
2282,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,Thinking 'Bout You,2
1652,Robin Thicke Featuring T.I. + Pharrell,Blurred Lines,2
133,Jelly Roll,Halfway To Hell,2
976,Dua Lipa,Love Again,2
1676,Aventura x Bad Bunny,Volvi,2
1414,Thomas Rhett,Country Again,2
3265,Selena Gomez Featuring Gucci Mane,Fetish,2
974,Rae Sremmurd,Come Get Her,2
437,Foster The People,Sit Next To Me,2
2962,Miley Cyrus,Adore You,2
193,Lil Uzi Vert,Money Longer,2
234,Nate Smith,Whiskey On You,2
213,Tiesto & Ava Max,The Motto,2
2348,Trippie Redd & Playboi Carti,Miss The Rage,2
494,Kane Brown X blackbear,Memory,2
1059,Carrie Underwood,Little Toy Guns,2
2022,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",23,2
1565,Sabrina Carpenter,Juno,2
1287,21 Savage & Metro Boomin,No Heart,2
192,Fetty Wap,Wake Up,2
173,Demi Lovato,Let It Go,2
652,Scotty McCreery,You Time,2
244,Drake & Future,Big Rings,2
2280,Bizarrap & Peso Pluma,"Bzrp Music Sessions, Vol. 55",2
1117,Sam Hunt,23,2
3162,Dua Lipa,Training Season,2
953,YG Featuring Drake,Who Do You Love?,2
808,Yo Gotti Featuring Lil Baby,Put A Date On It,2
1316,Thomas Rhett,T-Shirt,2
1452,Anuel AA & Romeo Santos,Ella Quiere Beber,2
1282,Jeremih Featuring J. Cole,Planez,2
1230,Dierks Bentley,Say You Do,2
1975,Coldplay,Magic,2
1978,Bad Bunny,Neverita,2
904,Shawn Mendes & Justin Bieber,Monster,2
34,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,2
309,Karol G & Nicki Minaj,Tusa,2
1197,French Montana Featuring Drake,No Stylist,2
1804,The Chainsmokers,#SELFIE,2
417,Wale Featuring Usher,The Matrimony,2
1750,Charlie Puth,Light Switch,2
947,Old Dominion,I Was On A Boat That Day,2
552,Eric Church,Desperate Man,2
1210,Wale,My PYT,2
1412,Brett Eldredge,Lose My Mind,2
1233,Sexyy Red & Drake,U My Everything,2
2026,Big Sean Featuring E-40,I Don't F**k With You,3
3167,Walker Hayes,AA,3
1956,Megan Thee Stallion,Body,3
2174,Rihanna,B**** Better Have My Money,3
2122,Niall Horan,Slow Hands,3
1775,Post Malone,Chemical,3
3036,Billie Eilish,Bury A Friend,3
1662,Young Nudy Featuring 21 Savage,Peaches & Eggplants,3
2912,Cole Swindell,She Had Me At Heads Carolina,3
1955,NF,Let You Down,3
3190,Luke Combs,Hurricane,3
1621,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",Sucker For Pain,3
3166,Zach Bryan Featuring The War And Treaty,Hey Driver,3
990,One Direction,Story Of My Life,3
3231,Morgan Wallen,More Than My Hometown,3
2781,Morgan Wallen,Sand In My Boots,3
2517,Tove Lo,Talking Body,3
2054,Florida Georgia Line,Dirt,3
3130,Xavi,La Diabla,3
2375,Flume Featuring Kai,Never Be Like You,3
2252,Moneybagg Yo Featuring Morgan Wallen,Whiskey Whiskey,3
2169,Parker McCollum,Pretty Heart,3
2032,Childish Gambino,Redbone,3
2698,Morgan Wallen,I Wrote The Book,3
2016,Kelly Clarkson,Heartbeat Song,3
2137,Lil Baby,On Me,3
1937,Marshmello & Kane Brown,One Thing Right,3
777,SZA,Good Days,3
3193,Lil Durk Featuring Morgan Wallen,Broadway Girls,3
2171,Billie Eilish,Chihiro,3
1507,Bad Bunny,Un Ratito,3
2692,Saweetie Featuring Doja Cat,Best Friend,3
1511,P!nk,What About Us,3
1351,Morgan Wallen,One Thing At A Time,3
2609,XXXTENTACION,Changes,3
1859,Luke Combs,"Going, Going, Gone",3
1784,Imagine Dragons,Radioactive,3
2423,Ryan Hurd With Maren Morris,Chasing After You,3
1888,City Girls,Act Up,3
1503,Tyler Hubbard,Dancin' In The Country,3
1933,George Ezra,Budapest,3
944,Juice WRLD & YoungBoy Never Broke Again,Bandit,3
2246,Kendrick Lamar Featuring Zacari,Love.,3
3159,Russell Dickerson,Love You Like I Used To,3
3109,Lee Brice,Rumor,3
2940,One Direction,Night Changes,3
3169,Miley Cyrus,Midnight Sky,3
2408,Lil Baby,Sum 2 Prove,3
978,Ed Sheeran,Photograph,3
2628,Mitski,My Love Mine All Mine,3
2340,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",I'm The One,4
2715,Justin Bieber,What Do You Mean?,4
1611,Travis Scott Featuring Drake,Meltdown,4
2343,DJ Khaled Featuring Rihanna & Bryson Tiller,Wild Thoughts,4
1870,Drake,What's Next,4
1829,twenty one pilots,Ride,4
2951,Benson Boone,Beautiful Things,4
1877,Juice WRLD,Wishing Well,4
2619,"Future, Metro Boomin & Kendrick Lamar",Like That,4
2005,Camila Cabello Featuring Young Thug,Havana,4
1508,Major Lazer Featuring Justin Bieber & MO,Cold Water,4
3091,Post Malone Featuring Ty Dolla $ign,Psycho,4
1699,Selena Gomez,Lose You To Love Me,4
1779,Doja Cat,Paint The Town Red,4
2042,The Weeknd Featuring Daft Punk,I Feel It Coming,4
1644,Taylor Swift,"So Long, London",4
2705,Drake & 21 Savage,Spin Bout U,4
3165,Ariana Grande,7 Rings,4
2462,James Arthur,Say You Won't Let Go,4
3208,Post Malone Featuring Morgan Wallen,I Had Some Help,4
1791,Sam Smith,I'm Not The Only One,4
1541,Oliver Anthony Music,Rich Men North Of Richmond,4
3236,Zach Bryan,Something In The Orange,4
2681,Lil Durk Featuring J. Cole,All My Life,4
1473,Polo G,Rapstar,4
3276,BTS,Butter,4
1954,Nicki Minaj,Anaconda,4
2410,Katy Perry Featuring Juicy J,Dark Horse,4
2607,Bad Bunny,Titi Me Pregunto,4
1919,Taylor Swift,I Can Do It With A Broken Heart,4
3251,Drake,Virginia Beach,4
2286,Rihanna Featuring Drake,Work,4
2606,Dua Lipa,New Rules,4
1701,Billie Eilish,Lunch,4
2464,Elle King,Ex's & Oh's,4
1961,Shawn Mendes & Camila Cabello,Senorita,4
1951,The Chainsmokers Featuring Daya,Don't Let Me Down,4
3035,Beyonce,Break My Soul,4
2142,J Balvin & Willy William Featuring Beyonce,Mi Gente,4
2071,OneRepublic,Counting Stars,4
3191,G-Eazy x Bebe Rexha,"Me, Myself & I",4
1688,Drake,Hotline Bling,4
1790,Harry Styles,Sign Of The Times,4
1574,Drake,In My Feelings,4
1824,Jung Kook,Standing Next To You,4
3198,DaBaby Featuring Roddy Ricch,Rockstar,4
2090,Rihanna,Needed Me,4
2219,Coldplay x BTS,My Universe,4
1568,Imagine Dragons,Thunder,4
2193,The Weeknd,Can't Feel My Face,4
